dcls_month,fin_co_no,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_way,mtrt_int,spcl_cnd,join_deny,join_member,etc_note,max_limit,dcls_strt_day,dcls_end_day,fin_co_subm_day,intr_rate_type,intr_rate_type_nm,rsrv_type,rsrv_type_nm,save_trm,intr_rate,intr_rate2,그룹코드
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],M,복리,S,정액적립식,24,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],M,복리,S,정액적립식,12,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],M,복리,S,정액적립식,6,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,36,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,24,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,12,3.5,3.5,030300
202504,0010510,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,6,3.5,3.5,030300
202504,0010528,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,6,2.5,2.5,030300
202504,0010528,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,12,3.8,3.8,030300
202504,0010528,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,24,3.5,3.5,030300
202504,0010528,310011,청주저축은행,펫팸정기적금_천안지점,영업점,"1개월이내 : 만기시 동일사품 동일계약기간의 신규 약정금리
1개월초과 : 보통예금이율",없음,1,반려동물을 키우는 지점방문고객(개인),상품 문의 ☎ [phone],,20250331,,[phone],S,단리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0004,한성저축은행,정기적금,영업점,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"*방문가입
* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0005,한성저축은행,e-정기적금,인터넷,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,S,단리,S,정액적립식,36,3.2,3.2,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,6,2.6,2.6,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,12,3.2,3.2,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,24,3.2,3.2,030300
202504,0010492,31-0006,한성저축은행,m-정기적금,스마트폰,"- 만기후 1개월이내 : 가입시점 약정이율과 만기시점 현행이율 중 낮은이율 적용
- 만기후 1개월초과 : 만기후 1개월 초과시점의 보통예금 이율 적용",없음,1,제한없음,"* 중도해지이율
- 1개월미만 : 계약일의 보통예금 이율
- 1개월이상 6개월미만 : 약정이율의 50%
- 6개월이상 12개월미만 : 약정이율의 55%
- 12개월이상 : 약정이율의 60%
* 단, 최저금리는 보통예금이율 이상 적용",,20240228,,202402280836,M,복리,S,정액적립식,36,3.2,3.2,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,36,2.3,2.3,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,24,2.3,2.3,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,12,2.2,2.2,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,6,2.1,2.1,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,36,2.3,2.3,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,24,2.3,2.3,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,12,2.2,2.2,030300
202504,0010508,02010,상상인플러스저축은행,정기적금,영업점,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,6,2.1,2.1,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,36,2.3,2.3,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,24,2.3,2.3,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,12,2.2,2.2,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,M,복리,S,정액적립식,6,2.1,2.1,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,36,2.3,2.3,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,24,2.3,2.3,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,12,2.2,2.2,030300
202504,0010508,02011,상상인플러스저축은행,e-정기적금,"인터넷,스마트폰","만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,6,2.1,2.1,030300
202504,0010508,02012,상상인플러스저축은행,비대면 정기적금,스마트폰,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,6,2.1,2.1,030300
202504,0010508,02012,상상인플러스저축은행,비대면 정기적금,스마트폰,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,12,2.2,2.2,030300
202504,0010508,02012,상상인플러스저축은행,비대면 정기적금,스마트폰,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,24,2.3,2.3,030300
202504,0010508,02012,상상인플러스저축은행,비대면 정기적금,스마트폰,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)",없음,1,제한없음,"* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",,20240619,,202406191013,S,단리,S,정액적립식,36,2.3,2.3,030300
